Problem,Alpha,Beta,DepthCut,NodesProcessed,NumSols,NumberofGeneratedSolutions,PercentNearOptimal,SolCut,Time(ms),diversity,nodeType
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.000000,1159.052490,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.010000,1108.363281,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.020000,1179.868530,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.030000,1126.850220,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.040000,1099.476074,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.050000,1111.647461,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.060000,1128.848267,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.070000,1116.331421,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.080000,1117.114014,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.090000,1186.160767,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.100000,1141.058105,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.200000,1408.758667,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.300000,2095.795654,0.144880,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.400000,1658.703735,0.137745,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.500000,1008.946960,0.149052,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.600000,648.924744,0.154346,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.700000,673.184021,0.149946,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.800000,442.513489,0.165261,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.900000,408.368744,0.173377,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.000000,1564.582886,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.010000,1431.641235,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.020000,1517.934204,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.030000,1434.786621,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.040000,1397.758301,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.050000,1455.977661,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.060000,1364.371582,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.070000,1356.648071,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.080000,1354.319824,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.090000,1379.814575,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.100000,1396.522949,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.200000,1395.468750,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.300000,1289.910156,0.157570,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.400000,1130.725708,0.143431,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.500000,1067.744751,0.165305,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.600000,961.277527,0.181558,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.700000,822.153381,0.174390,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.800000,526.946716,0.169902,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.900000,459.770447,0.174128,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.000000,1561.944824,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.010000,1435.305908,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.020000,1391.798096,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.030000,1422.614502,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.040000,1408.381470,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.050000,1392.300293,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.060000,1398.881348,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.070000,1435.816772,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.080000,1445.587891,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.090000,1422.403320,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.100000,1417.247437,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.200000,1381.093262,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.300000,1330.900269,0.183584,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.400000,1484.708252,0.184509,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.500000,1198.320435,0.180621,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.600000,1058.184082,0.183311,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.700000,868.356384,0.181394,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.800000,498.220642,0.169902,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.900000,442.598267,0.174128,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.000000,1439.057373,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.010000,1491.793701,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.020000,1814.902222,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.030000,1591.166016,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.040000,1441.964600,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.050000,1425.910034,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.060000,1523.231567,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.070000,1414.655640,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.080000,1445.645508,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.090000,1472.213501,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.100000,1435.021973,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.200000,1476.079956,0.182756,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.300000,1398.203125,0.182756,DiversiTreeProblem,Alpha,Beta,DepthCut,NodesProcessed,NumSols,NumberofGeneratedSolutions,PercentNearOptimal,SolCut,Time(ms),diversity,nodeType
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.000000,597.105286,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.010000,563.925171,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.020000,550.743591,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.030000,554.405029,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.040000,553.931213,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.050000,547.940552,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.060000,578.608154,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.070000,543.805237,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.080000,554.937256,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.090000,648.544434,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.100000,786.997253,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.200000,1003.801392,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.300000,1166.104736,0.159292,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.400000,548.509216,0.137015,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.500000,404.868073,0.147102,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.600000,509.476807,0.154575,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.700000,420.640839,0.149946,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.800000,362.712921,0.165261,DiversiTree
gen(50),0.010000,0.000000,0.000000,0,50,51,0.010000,0.900000,319.440857,0.173377,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.000000,542.696472,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.010000,541.308899,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.020000,536.923401,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.030000,535.767944,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.040000,654.868958,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.050000,541.159851,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.060000,549.944458,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.070000,537.646790,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.080000,534.865479,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.090000,569.114441,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.100000,664.070251,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.200000,594.266846,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.300000,625.227661,0.147549,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.400000,525.971924,0.136460,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.500000,500.596100,0.158943,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.600000,597.804688,0.182560,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.700000,489.348969,0.171078,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.800000,443.639374,0.169902,DiversiTree
gen(50),0.010000,0.010000,0.000000,0,50,51,0.010000,0.900000,386.352112,0.174128,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.000000,608.751648,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.010000,537.061279,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.020000,618.955261,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.030000,652.401001,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.040000,543.724304,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.050000,548.858521,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.060000,605.659973,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.070000,557.271545,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.080000,575.390930,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.090000,549.807678,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.100000,569.410645,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.200000,578.778809,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.300000,541.372620,0.148050,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.400000,508.318115,0.153573,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.500000,642.585632,0.180022,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.600000,561.664368,0.183540,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.700000,521.148254,0.171078,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.800000,425.940308,0.169902,DiversiTree
gen(50),0.010000,0.020000,0.000000,0,50,51,0.010000,0.900000,386.909363,0.174128,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.000000,577.580322,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.010000,584.608887,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.020000,608.736694,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.030000,627.245728,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.040000,623.724731,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.050000,607.508545,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.060000,586.695496,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.070000,602.937683,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.080000,612.044495,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.090000,605.308777,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.100000,628.511841,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.200000,627.047852,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.300000,522.227905,0.148050,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.400000,644.177795,0.184585,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.500000,665.480164,0.181492,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.600000,564.176331,0.179324,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.700000,479.095947,0.181394,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.800000,519.167053,0.173562,DiversiTree
gen(50),0.010000,0.030000,0.000000,0,50,51,0.010000,0.900000,379.220581,0.174128,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.000000,691.124390,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.010000,655.587097,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.020000,629.485352,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.030000,580.618286,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.040000,608.241272,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.050000,566.135559,0.142374,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.060000,585.107056,0.142374,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.070000,582.242371,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.080000,575.274902,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.090000,561.588989,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.100000,570.811462,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.200000,558.932434,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.300000,551.710571,0.146263,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.400000,617.856934,0.181002,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.500000,628.114319,0.174553,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.600000,553.760010,0.183540,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.700000,504.528839,0.181394,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.800000,458.652832,0.172778,DiversiTree
gen(50),0.010000,0.040000,0.000000,0,50,51,0.010000,0.900000,377.537292,0.174128,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.000000,690.926514,0.171557,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.010000,657.600708,0.171557,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.020000,628.902832,0.171557,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.030000,638.202087,0.171557,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.040000,620.176514,0.171557,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.050000,662.227417,0.177973,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.060000,656.688660,0.177973,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.070000,617.718506,0.171557,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.080000,626.514038,0.171557,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.090000,626.886230,0.171557,DiversiTree
gen(50),0.010000,0.050000,0.000000,0,50,51,0.010000,0.100000,626.761597,0.171557,DiversiTree
